1,-223934236.72209835
2,-170807092.37661883
3,-188709298.4591873
4,-215936108.86088586
5,-151539572.40726408
6,-171401382.72130868
7,-79477161.31323333
8,-92636819.24424525
9,-183323032.3700016
10,-193167008.65934226
11,-198697784.07185903
12,-188589397.76843196
13,-116024797.41387048
14,-110427001.88729596
15,-37510338.277594574
16,-59417043.57669487
17,-70310209.24587601
18,-56440713.31364177
19,-121503672.7147325
20,-11639941.221106503
21,-13098335.953810377
22,-8339209.422011613
23,-15301515.849939993
24,-13656458.95297817
25,-9311787.108945616
26,-4990457.487069344
27,-6909183.232476702
28,-5276188.749713307
29,-5368130.794998955
30,-4220660.7586404355
31,-8199587.658140678
32,-3771275.05294067
33,-4533297.583850926
34,-5534330.380564797
35,-7189240.849140879
36,-4901017.964404828
37,-3431758.5281740976
38,-4960311.254890978
39,-5438762.220222493
40,-3630719.1323290262
41,-3212773.3349712305
42,-5835745.864129743
43,-3220453.5000628284
44,-4389002.019572356
45,-3411860.2571107135
46,-5259549.354809311
47,-1998591.0536769445
48,-5675613.413113925
49,-1392789.4146655821
50,-8065034.595971026
51,-3026362.6576937567
52,-3529891.309212012
53,-3883753.057287206
54,-4373694.897664642
55,-2186289.4944873136
56,-2314576.832771858
57,-2928256.0947958413
58,-2103092.301649991
59,-2443453.010410726
60,-1991827.220948366
61,-2163355.49685575
62,-4411696.230148499
63,-1530846.9488388493
64,-732693.0701328448
65,-679516.781727683
66,-1365810.0507898603
67,-879396.965434429
68,-1401307.9777102484
69,-1220496.3398320405
70,-1183614.3581294618
71,-969875.8339037141
72,-1116993.4604002126
73,-3206567.9905909155
74,-1075328.59262471
75,-1335923.525169767
76,-1199225.7103904076
77,-3184328.132088457
78,-1166608.325407688
79,-1969934.7335748074
80,-1480819.3020602693
81,-2154651.782422515
82,-1721086.2655754802
83,-1148820.6473826813
84,-1553832.087924501
85,-1568865.1908267504
86,-929998.0216040385
87,-4066386.6293427437
88,-934795.613089558
89,-2246650.295294446
90,-925859.7629211551
91,-1540577.0510950023
92,-2370723.028891091
93,-986412.9400956768
94,-3339838.954768778
95,-1436068.276988116
96,-1293312.622909418
97,-2461536.696447337
98,-1889021.5045562794
99,-1294465.9990580026
100,-1474389.075615251
101,-1087788.4324621598
102,-1013119.4454607454
103,-1571295.7966142215
104,-1539181.53352858
105,-1334129.7043331335
106,-1191470.2349990616
107,-1798320.0400236053
108,-1522776.7258781034
109,-1378295.9041830585
110,-1163843.549313079
111,-1775975.7671716951
112,-977668.9583219242
113,-1308544.9500725402
114,-988323.1755700242
115,-1606212.766976017
116,-1303572.4767188155
117,-1184540.6029439264
118,-1122263.667785286
119,-1360972.2758061523
120,-1570203.6870518965
121,-1240694.0285979114
122,-1196434.5305401953
123,-1603583.828564332
124,-1275386.9058931735
125,-1061511.2991462648
126,-1093930.401584235
127,-1585842.8461713186
128,-1100140.1063149853
129,-1341316.6064306255
130,-1414563.5557531118
131,-1704402.0338424277
132,-1097968.7481663418
133,-1792355.2029929252
134,-907338.1271908793
135,-1564344.6723343818
136,-1780561.7415739712
137,-1734199.4811564246
138,-1845020.3317459733
139,-1636232.0115585232
140,-1035892.5631403702
141,-1298434.2365991753
142,-1460302.1880520938
143,-1351873.4548452822
144,-1665738.7510325036
145,-1490225.5281421486
146,-1274390.0175469622
147,-1463002.6929498166
148,-1435594.88120618
149,-1630983.0094482135
150,-1643766.0108384197
151,-1467655.6718152603
152,-1298964.252767494
153,-1193258.2956344197
154,-947774.6601986162
155,-1223316.5751314098
156,-1530673.7198207467
157,-1532142.2965965634
158,-1865213.9020940042
159,-1559045.2132891042
160,-1369365.1792170084
161,-1672438.8901628186
162,-1153749.641150962
163,-1492660.632084787
164,-1430202.986849386
165,-1462957.192352584
166,-1248803.1344522918
167,-1543031.3968657213
168,-1532768.3224889743
169,-1014891.6544200516
170,-1213021.0979773242
171,-1043724.6214702504
172,-1257460.9528453848
173,-1320907.3744255935
174,-1070559.2522824549
175,-1374306.1186097027
176,-2070070.6426323415
177,-1073802.4225684495
178,-1733037.1843639498
179,-1077122.0936440183
180,-1758754.4470312842
181,-1084272.1001600786
182,-1664743.613218001
183,-1501313.76879637
184,-814476.079511427
185,-826860.8430514346
186,-1116367.1772796127
187,-1245252.0181857268
188,-961881.4314735837
189,-996477.2530851054
190,-1792125.0818621414
191,-1024184.6605387661
192,-1057700.6272381027
193,-847440.623518829
194,-1035541.8982824094
195,-1230014.9126435309
196,-1094068.0378597358
197,-1281568.6636166736
198,-1073998.202458739
199,-1039553.0475811908
200,-987809.0784674634
201,-1004416.9835608316
202,-1040974.0319943158
203,-1211217.6173596368
204,-1536646.8400644588
205,-1043603.4340384593
206,-1187216.4001949027
207,-828781.0644938988
208,-1975127.6853084385
209,-965560.7788831278
210,-1040778.5016633014
211,-1098594.2752613302
212,-1039779.2741769253
213,-802295.9885189758
214,-933508.133339785
215,-906410.0632722471
216,-1177744.679872017
217,-1492163.002366322
218,-921634.6246601755
219,-898478.0599456988
220,-1029399.9122954495
221,-1165183.6161930999
222,-1288757.645057388
223,-1178849.3956491617
224,-865328.7862564002
225,-1063801.0137433459
226,-996092.5896844752
227,-962360.5934938383
228,-887105.3039222243
229,-915149.2557988784
230,-911461.1618453164
231,-898154.8584591148
232,-1444084.3253808115
233,-929156.2001774906
234,-913997.8116321863
235,-835316.3070134891
236,-983500.3943878481
237,-815889.3357102908
238,-844358.9454572819
239,-843339.3608357888
240,-757105.5668629969
241,-858964.6456584763
242,-1261621.2460748097
243,-1225209.0068900604
244,-1012589.2199145663
245,-1007519.758378306
246,-966719.6455225651
247,-1014436.2913665884
248,-973454.0987482613
249,-797196.0326302762
250,-1118453.3009772566
251,-1067530.6597426413
252,-1053201.002067647
253,-989757.8658402901
254,-1086067.4530187568
255,-863465.6695290522
256,-1018437.7436097623
257,-1102688.274055314
258,-1138760.4437689162
259,-967771.2894867403
260,-1016844.6144556293
261,-1102684.751265504
262,-924736.2645908756
263,-822702.9507820045
264,-1037304.8442979234
265,-941470.2926825434
266,-980842.3931944553
267,-1006091.9041902942
268,-947978.4106221801
269,-909060.9519989599
270,-928853.8082814747
271,-931674.0900921086
272,-1042234.9786660923
273,-1211678.786724795
274,-1055836.028078203
275,-1031328.7099003529
276,-1007854.7353121454
277,-1101209.9987602665
278,-1133611.8573531713
279,-1045630.5148614615
280,-963758.4101091919
281,-864991.9389478812
282,-960484.4969186652
283,-940446.3373921489
284,-979209.592397256
285,-706149.969963693
286,-734922.3151569088
287,-745215.6802001299
288,-761453.0509350243
289,-906174.3019433443
290,-1104001.3110788139
291,-901120.9306375502
292,-953440.0276595566
293,-879203.6536721631
294,-766735.4344783693
295,-2107904.7107484275
296,-856690.0642188934
297,-709237.0608094452
298,-796569.24172149
299,-867518.8195072392
300,-717780.9040773831
301,-754916.068233226
302,-813983.9845914404
303,-693731.8691682868
304,-955516.1252685745
305,-745877.4808010194
306,-730441.5066724804
307,-753429.8544047336
308,-784281.5420583586
309,-805106.2232421823
310,-805288.760625723
311,-882622.2309771806
312,-739489.248782085
313,-829055.7646730104
314,-695384.1572698731
315,-687184.5031731192
316,-614190.3808844318
317,-714248.2191840643
318,-717681.1877293419
319,-900390.8385001062
320,-727251.8222673528
321,-813376.5214722321
322,-759907.1735491017
323,-632187.8236767855
324,-843444.4986320611
325,-856201.3535369455
326,-864445.8123604
327,-772560.1786974855
328,-714481.5296740797
329,-741204.9630062049
330,-794853.7476726396
331,-631591.186950014
332,-841795.056701764
333,-807118.1560526913
334,-680672.3521271733
335,-723980.9265457585
336,-696542.8100414735
337,-866659.520037661
338,-697886.9187182138
339,-711591.1079872699
340,-705891.7382787934
341,-794059.6756483811
342,-763311.4105055353
343,-820985.1024000281
344,-894576.0209303512
345,-930162.3440085524
346,-804988.00094398
347,-782229.8101964546
348,-748303.4856525828
349,-671053.6681631422
350,-536979.9465897479
351,-613958.3380110309
352,-672847.3656223126
353,-671814.0626789366
354,-674004.5143152166
355,-679297.4361445602
356,-883974.2892922312
357,-769712.1014446248
358,-859400.482554578
359,-797257.3954340478
360,-888763.1439565601
361,-867199.9420642373
362,-746086.6822962872
363,-829660.2727659952
364,-740041.2172427523
365,-750204.9839806658
366,-742784.7753760645
367,-751173.6213488467
368,-751198.5749416982
369,-648685.5449260902
370,-725617.2413391194
371,-725306.7467480837
372,-619838.7438772265
373,-704614.2271471729
374,-757122.5049839811
375,-678306.2899374533
376,-661969.1956817938
377,-723991.4355993884
378,-605331.1774646512
379,-710840.2163517992
380,-793819.8837216905
381,-683075.3246227045
382,-868263.2366529622
383,-670721.1843131403
384,-755099.9285622102
385,-838093.101223164
386,-659104.8016918646
387,-788292.8861183671
388,-931264.1510745756
389,-926876.3172740018
390,-840321.9756528406
391,-927023.866268848
392,-964294.5696204863
393,-879626.0173613403
394,-901438.2134207278
395,-867402.5148905641
396,-811007.9857384785
397,-761012.0410305199
398,-840081.6652361315
399,-710267.4443683913
400,-798923.2685149726
401,-813621.5888639679
402,-844093.8087100197
403,-760827.9058542073
404,-755510.0294525392
405,-893135.5381969999
406,-810629.9221338887
407,-965961.5124273852
408,-890146.3501850809
409,-888427.1905941953
410,-877302.0702594034
411,-876341.2859431902
412,-835840.164680595
413,-884223.7159607392
414,-806322.8236046082
415,-788901.6193884683
416,-777285.9532895037
417,-757698.6243287906
418,-763264.5289139857
419,-871672.235875375
420,-802141.9315802552
421,-779463.2954043421
422,-817381.1526758769
423,-798154.5943588184
424,-842810.4224621711
425,-780069.358979308
426,-799383.4856088524
427,-693408.6865762982
428,-771154.6552605073
429,-864401.3736533528
430,-860578.5262967765
431,-854033.7602923171
432,-794617.3001167715
433,-852866.672826247
434,-692472.5173322683
435,-691874.5911351505
436,-708586.1698033939
437,-731019.1823255084
438,-662900.398988689
439,-629691.0845897762
440,-738360.1154077064
441,-613715.6874727666
442,-682139.5114140807
443,-717941.0282933977
444,-754681.0265081676
445,-688717.420016018
446,-654488.3889661471
447,-785591.0809810006
448,-848621.1574053348
449,-859610.824059486
450,-756895.1836163804
451,-785012.32483588
452,-822769.537209227
453,-828335.1026103982
454,-912170.4565942963
455,-801173.4330315667
456,-967709.1247523818
457,-891272.9741105963
458,-804583.2124846285
459,-834822.9646603155
460,-764458.42519097
461,-820521.6769539452
462,-873992.2134379034
463,-754905.29432906
464,-754055.8125071637
465,-799462.6433983388
466,-683436.2933714006
467,-635635.0043036357
468,-664358.1568281911
469,-735669.5261173899
470,-705020.7968261112
471,-680410.6731280442
472,-673670.9965624195
473,-677161.1251490986
474,-697869.2747288983
475,-719778.9786112576
476,-665790.7276865978
477,-637475.7665680976
478,-528357.513056884
479,-556495.8217323635
480,-640904.3306583096
481,-595638.873661068
482,-719278.05745582
483,-681946.8730046418
484,-565855.0660244076
485,-609529.3207223287
486,-628430.7555416608
487,-637770.5139236077
488,-558198.6319755109
489,-640411.6190040132
490,-595891.8542145187
491,-627399.5464161324
492,-626448.9113376013
493,-632537.2158286147
494,-661603.8152820776
495,-608526.6253873707
496,-681844.5072821104
497,-636183.4872460217
498,-651855.554482021
499,-624482.1089180731
500,-733422.9260653896
501,-593700.3853460122
502,-656295.9951532958
503,-557050.9146726937
504,-603122.5287962557
505,-479890.19710082957
506,-567331.5124597386
507,-621594.6220313712
508,-569554.5697070021
509,-579376.3751082951
510,-592787.6046962871
511,-603941.2663843395
512,-530121.2296604456
513,-604466.6292282233
514,-566455.1970810702
515,-582766.0873034697
516,-504724.09545450227
517,-436823.7207515157
518,-477043.4168611893
519,-476563.34504575294
520,-518296.9448873101
521,-463471.48036850215
522,-579576.020733431
523,-533141.992194155
524,-451340.9196300061
525,-626414.6430586367
526,-522824.3223484466
527,-570477.6660352043
528,-570353.5689417406
529,-571327.7246982467
530,-569947.3686302255
531,-555056.635248109
532,-419869.3043130811
533,-467373.282236921
534,-435270.41521963076
535,-451918.70129648014
536,-552952.568616547
537,-467859.22896424483
538,-502216.5457836228
539,-496722.80196128075
540,-449682.83873444516
541,-495220.1327835215
542,-475456.69095764414
543,-580339.2953596396
544,-557502.5626389062
545,-521099.1329410548
546,-502653.3812372998
547,-491187.42201448476
548,-543229.9864805691
549,-585366.834737778
550,-541039.4787153333
551,-648620.5156666703
552,-557921.3788105923
553,-458715.5547663822
554,-523338.9939137268
555,-513379.1864548142
556,-596816.0477719577
557,-629647.8904738643
558,-498245.1187781277
559,-680227.689846786
560,-650289.4817367725
561,-553146.3019854549
562,-576356.5788624152
563,-496301.12238454085
564,-574549.8354130469
565,-582923.1405285973
566,-635258.1232772109
567,-643664.874923099
568,-692450.6262982867
569,-689252.8289471868
570,-765636.5010124531
571,-874934.5169053895
572,-660507.1579287645
573,-637217.2897038527
574,-683117.1358237785
575,-715178.7729508294
576,-672221.4241720727
577,-658819.5086933874
578,-751416.9877874854
579,-665427.2622917761
580,-473875.93265099596
581,-607763.2796793599
582,-549933.4924993408
583,-659411.9148922912
584,-564128.7143313141
585,-622222.4297592468
586,-477180.17437397013
587,-547903.3979050538
588,-573289.6137977481
589,-613606.3894918377
590,-590042.5537674535
591,-487009.2133482361
592,-541482.3685900779
593,-560991.0510242499
594,-465192.13367795595
595,-434935.7203159456
596,-423440.894217601
597,-490116.68472717353
598,-504313.04632185795
599,-470967.8484753057
600,-708097.9190534907
601,-534548.9113406787
602,-586502.8274792385
603,-542066.5247493964
604,-563654.8240451772
605,-545646.5908484764
606,-550485.872905541
607,-589648.43859262
608,-616760.4208679957
609,-553198.3242094417
610,-692578.1800479649
611,-723449.4625747431
612,-655724.0485311791
613,-662146.4745557749
614,-744295.5080553585
615,-737690.9462748624
616,-856347.5442276824
617,-760434.1745507367
618,-834117.8147621659
619,-678016.2063539141
620,-667356.1590145149
621,-664383.7643575335
622,-728233.3386023375
623,-739402.2861476578
624,-779233.8150462445
625,-627668.9978862705
626,-683001.3409455224
627,-613317.4098995028
628,-710365.2966604271
629,-723876.002341318
630,-717105.1534147728
631,-605973.2811222543
632,-598513.4499443681
633,-530345.2381797152
634,-536570.1411377053
635,-546914.1263038855
636,-542371.6969880519
637,-660469.376099563
638,-442318.288750504
639,-525632.6600683487
640,-592138.9288984629
641,-512355.51781504834
642,-499826.71175266
643,-585649.4489552954
644,-568450.4322536774
645,-491161.55293480534
646,-359133.0151753925
647,-395084.4515849113
648,-514332.3812212286
649,-348788.67984383233
650,-431520.13701537927
651,-566596.4428874197
652,-567474.4497103589
653,-522608.4568548867
654,-476821.93888072955
655,-461749.4785541278
656,-392515.94783838943
657,-444772.6734040601
658,-387653.55513321166
659,-283608.441465845
660,-334617.2655921641
661,-294238.8371553313
662,-290523.94301499793
663,-216777.92817500117
664,-253339.4124284768
665,-248446.88525769778
666,-213872.78299881137
667,-231689.75500921666
668,-222196.998961884
669,-319925.9159317399
670,-382974.61317812564
671,-281711.74967967905
672,-270703.36388394836
673,-267479.8600742944
674,-228385.77469829493
675,-270943.74765957706
676,-233191.88898395578
677,-287261.1200767667
678,-282767.80851250375
679,-311018.6493964505
680,-407670.7496070677
681,-403597.52883064817
682,-394188.17509032245
683,-346420.07126775326
684,-336683.6636908408
685,-474465.1842889034
686,-404193.8241180671
687,-302102.97465232236
688,-330155.10641466186
689,-321172.79204184015
690,-344504.50713349343
691,-423935.14187734923
692,-359560.3570563082
693,-306766.17435194325
694,-258829.89607403748
695,-245291.2022240205
696,-227545.69003788222
697,-342858.74749971944
698,-280378.4003263654
699,-335099.5326795631
700,-286530.0051468641
701,-330063.6089803141
702,-421599.74429998535
703,-333564.9556347891
704,-346077.7618403613
705,-271395.4473266038
706,-305699.39903952216
707,-413271.46404694166
708,-369218.7834275802
709,-284853.1329369288
710,-208847.90063257306
711,-312838.5972215693
712,-369113.30979608995
713,-421065.24719802244
714,-346221.6656540709
715,-416472.7499168009
716,-488773.04394412524
717,-461273.67426722584
718,-419741.31573704816
719,-380695.78288831504
720,-465933.8247104392
721,-439050.31162983965
722,-375547.6831257916
723,-304933.5195943491
724,-371199.10553078854
725,-381058.99907987623
726,-334381.1293388015
727,-389218.5334709438
728,-346942.0623690557
729,-298484.6693913782
730,-405569.042854065
731,-348093.4487215197
732,-370942.527113282
733,-350750.60429711884
734,-430119.16757354804
735,-433909.3934946116
736,-426896.4231722186
737,-412907.7500598893
738,-390050.942544398
739,-371966.89299242466
740,-466474.78184032225
741,-447385.4606449184
742,-497672.7649849397
743,-389830.51739619166
744,-366589.9043042952
745,-424127.66150143265
746,-436640.3277354677
747,-416381.53850324545
748,-480313.5304549084
749,-430201.6832838347
750,-349489.004449773
751,-381023.1005964862
752,-318707.9118951108
753,-374696.1718439158
754,-321544.8154797417
755,-340888.9664646657
756,-363425.9601529208
757,-431981.51851353626
758,-457725.04643338826
759,-467670.6903052358
760,-432492.2480492536
761,-472172.7461171297
762,-410827.20642978593
763,-435087.7472017647
764,-409438.75803880545
765,-483422.9213732509
766,-432121.66845424
767,-417104.7348122912
768,-503516.6491311117
769,-399933.6508189188
770,-455686.33245529
771,-509925.05582055205
772,-373564.39749526937
773,-527337.3151243147
774,-436791.5764395551
775,-469843.7141824713
776,-484573.57182553725
777,-412276.9817194441
778,-425046.22540523286
779,-391170.72715980175
780,-445524.81868230016
781,-485437.96177251573
782,-471693.7945166379
783,-480426.9187249495
784,-478073.3825948714
785,-422100.1168970844
786,-442213.29719665466
787,-482941.22854263114
788,-563978.658426502
789,-582744.8692227495
790,-532527.5958898363
791,-491336.3180774329
792,-430622.8273375942
793,-585544.3625892838
794,-532352.0635049652
795,-546308.6857211551
796,-606521.0148463456
797,-724890.8911330346
798,-518835.2367685024
799,-557821.5469431963
800,-614208.9780428612
801,-656146.1641002151
802,-546461.0180407595
803,-592357.8825111475
804,-492734.2406474392
805,-514873.5237657208
806,-568241.3268817546
807,-546517.0863189845
808,-617586.0577463337
809,-610178.9690221939
810,-499399.42504419736
811,-462505.18731152895
812,-587463.106336288
813,-563519.6468691633
814,-556090.7372381109
815,-585661.1295036552
816,-720187.378649692
817,-750636.5534151512
818,-744867.6288902767
819,-722997.2872677959
820,-676032.8299682871
821,-648487.3122643973
822,-721938.5999816791
823,-817235.7242445706
824,-670446.7818928335
825,-648136.6727063088
826,-630007.7754674512
827,-650910.4185752609
828,-672920.3730044479
829,-650856.0578872019
830,-696343.0608221735
831,-644400.8868379763
832,-600612.8799978509
833,-632229.2521777665
834,-594245.8896972591
835,-566557.5031600286
836,-685603.5650804691
837,-592008.9516470437
838,-572901.1143969505
839,-582093.2364827842
840,-552709.741470677
841,-576128.7115213871
842,-484389.5434626414
843,-544206.9131306261
844,-497771.79193208856
845,-571609.4523479469
846,-608908.2809858464
847,-610656.800855824
848,-516191.81389813847
849,-528922.9721662209
850,-572830.411237652
851,-578791.9891039808
852,-491511.25019505265
853,-534497.3505935014
854,-573888.660583354
855,-567371.7455350353
856,-577864.0099197822
857,-540811.1418945012
858,-482365.13172318606
859,-568541.3054030719
860,-503083.0038181353
861,-495163.8128568779
862,-499975.84764745744
863,-546255.6597844819
864,-481935.2366645485
865,-482129.4460413309
866,-566458.051526939
867,-606145.6012249973
868,-640988.9421842307
869,-639418.2323829115
870,-557169.9790271211
871,-548250.1325078091
872,-531855.233894065
873,-604300.3718210103
874,-640215.8906207774
875,-554691.4635997398
876,-628530.333442444
877,-664402.0967354872
878,-616991.8524735636
879,-560878.9480227893
880,-620679.7885383731
881,-526986.9239640145
882,-638548.3063928934
883,-622528.8323347305
884,-434617.0441971682
885,-429712.30021529156
886,-471736.3224039044
887,-581164.5929198689
888,-558154.9954945149
889,-545665.9374186343
890,-522930.5200443149
891,-413953.9150867688
892,-451988.87072312715
893,-318270.1160989378
894,-367203.5962178351
895,-412578.00366392406
896,-484278.51821099303
897,-540824.3488501657
898,-533720.9358535821
899,-584679.9491267919
900,-535138.492829296
901,-502894.01342503866
902,-545855.3362556496
903,-585244.3034632092
904,-697260.8344120011
905,-650463.403222124
906,-724246.5212304636
907,-594755.5246760964
908,-597766.0180635856
909,-700896.2109004247
910,-648376.166233062
911,-651490.5729516845
912,-728472.7643635472
913,-654595.8283262535
914,-735577.9200812695
915,-632800.5015442955
916,-758302.097858242
917,-626927.1140178606
918,-727531.6188244156
919,-698230.6042613236
920,-696847.6216136421
921,-724072.4039316776
922,-806905.5246190717
923,-735249.4769427562
924,-729482.9234422455
925,-727287.7580141256
926,-780174.6894616133
927,-772995.0757807265
928,-719388.0048230425
929,-782752.3581318944
930,-677382.8688375021
931,-689214.5748766783
932,-623856.2680658407
933,-696745.6884515083
934,-557865.6992959204
935,-540939.8214508516
936,-559941.7865611569
937,-649772.9458342459
938,-529291.8972878414
939,-449439.77505936706
940,-428801.86490919
941,-423418.76537239586
942,-477461.92162341636
943,-459639.0862309858
944,-493834.5045223407
945,-537545.4176223333
946,-641843.40328617
947,-477298.08789433585
948,-480432.008491922
949,-513643.23986912076
950,-439476.5444679861
951,-539705.3088062296
952,-571991.6639081173
953,-492648.923990706
954,-541196.9258383509
955,-616846.0591997912
956,-460439.2127530057
957,-490186.32769827516
958,-593929.8558931077
959,-518199.6136291066
960,-579692.009661225
961,-599103.8847033224
962,-656084.882771727
963,-725139.926458534
964,-557288.2573397193
965,-550018.8100406348
966,-548253.2589482588
967,-529820.5440878945
968,-549833.080410545
969,-523610.8987788471
970,-525472.1318618038
971,-509122.37305090774
972,-516312.5817031788
973,-516068.5660072415
974,-526480.2235567111
975,-564125.0145309166
976,-571859.9760485641
977,-646881.3296785571
978,-671238.8240926766
979,-734075.2904460959
980,-772284.4650763264
981,-754054.8507536403
982,-880711.2262055222
983,-674103.3198823336
984,-681118.3869663132
985,-762156.8964945116
986,-782453.6938004622
987,-767221.3014522651
988,-668529.9243761024
989,-698485.7324823489
990,-736027.7084421283
991,-756530.5677435589
992,-690496.1563700862
993,-715335.1955679649
994,-677613.8468924934
995,-714781.4047710481
996,-681628.9965994218
997,-665553.7126155202
998,-781014.4843382775
999,-700249.1576264455
1000,-784850.9667217404
1001,-746568.6308260169
1002,-779307.7673183606
1003,-796352.6677019955
1004,-723731.8476228805
1005,-712796.8156771945
1006,-670591.1395960753
1007,-620823.9812928789
1008,-672996.7610552602
1009,-600337.5396242905
1010,-676412.4523498605
1011,-727345.4440988177
1012,-754394.6248244892
1013,-659733.9121819256
1014,-662629.9291252154
1015,-724140.1352576913
1016,-699594.6553212231
1017,-671938.6590212483
1018,-722812.2468377063
1019,-806925.8402089805
1020,-729602.8868352748
1021,-723252.5327552782
1022,-764043.5095282039
1023,-784142.0464676179
1024,-743471.4921658656
1025,-749196.5414575811
1026,-663135.273425496
1027,-796140.2865547888
1028,-678722.0445025002
1029,-738497.6893839922
1030,-734824.4698444101
1031,-827543.3309907422
1032,-779753.3413731362
1033,-735168.1967174504
1034,-735533.6436061249
1035,-699455.5753976861
1036,-769272.6945354678
1037,-797696.7626159008
1038,-753119.5476541421
1039,-754366.8648684374
1040,-769980.2098692115
1041,-713608.6092907283
1042,-770521.6216201927
1043,-787504.3861522183
1044,-752852.7337224329
1045,-757718.2639965813
1046,-794991.5805737698
1047,-724575.83330279
1048,-716256.4400240753
1049,-767245.9603592192
1050,-751169.6699482102
1051,-828515.0598819009
1052,-869759.5526045205
1053,-796593.4981127647
1054,-720625.4370729671
1055,-726586.4534862853
1056,-817799.1661994926
1057,-708573.7409328124
1058,-765890.319740234
1059,-715816.422794293
1060,-811036.7142056648
1061,-726708.283331474
1062,-720668.1843375964
1063,-773275.5845125518
1064,-738097.9396585847
1065,-806941.6342746841
1066,-759273.278477513
1067,-725437.3507712784
1068,-750649.720217605
1069,-670261.2914558037
1070,-701659.3484261752
1071,-785356.8441460863
1072,-761057.4283819142
1073,-790542.4643165052
1074,-736673.2266039844
1075,-933147.3938029818
1076,-722031.2597990114
1077,-775323.1491829847
1078,-827019.7716606851
1079,-770084.8933418381
1080,-830142.339091085
1081,-832095.5174197347
1082,-849797.6245808115
1083,-791679.3256779151
1084,-815032.701161033
1085,-803523.6871458984
1086,-803087.5125811258
1087,-744454.0418096356
